,as_of_date,variable,c_value,i_value,f_value,e_value,v_value
0,2020-03-04,delayable,0.005153673163418264,,,,
1,2020-03-05,delayable,0.013703738230632973,,,,
2,2020-03-06,delayable,0.0105756851204709,,,,
3,2020-03-09,delayable,-0.020111020111020055,,,,
4,2020-03-10,delayable,-0.0035289747399703717,,,,
5,2020-03-11,delayable,-0.0012115563839701347,,,,
6,2020-03-12,delayable,-0.00905104040309787,,,,
7,2020-03-13,delayable,-0.0016949152542373523,,,,
8,2020-03-16,delayable,-0.023580456517638182,,,,
9,2020-03-17,delayable,-0.0029945904173106865,,,,
10,2020-03-18,delayable,-0.00881697509931205,,,,
11,2020-03-19,delayable,-0.017399804496578703,,,,
12,2020-03-20,delayable,-0.014623955431754864,,,,
13,2020-03-23,delayable,-0.18293791014639063,,0.2243099894117273,,
14,2020-03-24,delayable,-0.060175460274311185,,0.28928236942556784,,
15,2020-03-25,delayable,-0.08835130160399683,,0.3139312813766222,,
16,2020-03-26,delayable,-0.0809056821459476,,0.3209004677913548,,
17,2020-03-27,delayable,-0.09885454260160047,,0.3260845643524892,,
18,2020-03-30,delayable,-0.23141215392651923,,0.34723665645334434,,
19,2020-03-31,delayable,0.008382419574082407,,0.34853268059362796,,
20,2020-04-01,delayable,0.049651763648618306,75.1,0.4354885644209584,,2.2
21,2020-04-02,delayable,0.03167808219178091,,0.435977630134273,,
22,2020-04-03,delayable,0.022821576763485358,,0.4376404535595425,,
23,2020-04-06,delayable,0.05010141987829627,,0.4496714701070809,,
24,2020-04-07,delayable,-0.010430751400425077,,0.44991600296373824,,
25,2020-04-08,delayable,0.012492680070271336,,0.4503072555343899,,
26,2020-04-09,delayable,0.02352033930981311,,0.45060069496237865,,
27,2020-04-14,delayable,0.005462422301751726,,0.4521657052449852,,
28,2020-04-15,delayable,-0.001311352566504314,,0.4522390651019824,,
29,2020-04-16,delayable,-0.01125492402926283,,0.4525325045299712,,
30,2020-04-17,delayable,0.024663251754885165,,0.4526547709582998,,
31,2020-04-20,delayable,0.007406035919274183,,0.45260586438696837,,
32,2020-04-21,delayable,0.03657415916191881,,0.45241023810164255,,
33,2020-04-22,delayable,0.006914893617021287,,0.45250805124430543,,
34,2020-04-23,delayable,0.004402183483007572,,0.45233687824464536,,
35,2020-04-24,delayable,0.00227910238429177,,0.45267922424396556,,
36,2020-04-27,delayable,0.047227566905719706,,0.4516766395316707,,
37,2020-04-28,delayable,0.013529313512610695,,0.4514810132463448,,
38,2020-04-29,delayable,0.019775873434410066,,0.45123648038968756,,
39,2020-04-30,delayable,0.007272139625080732,,0.4512120271040218,,
40,2020-05-01,delayable,0.027113749398363512,83.8,0.44218876469336804,,1.4
41,2020-05-04,delayable,0.014058106841612086,,0.44368041511897743,,
42,2020-05-05,delayable,0.01494146642020947,,0.4435336954049831,,
43,2020-05-06,delayable,0.0009106085900744008,,0.4433380691196573,,
44,2020-05-07,delayable,0.015617892342683869,,0.4433869756909887,,
45,2020-05-11,delayable,-0.021648253209913447,,0.44169969898005346,,
46,2020-05-12,delayable,-0.0093087135663055,,0.44150407269472763,,
47,2020-05-13,delayable,0.007085643869377599,,0.44128399312373606,,
48,2020-05-14,delayable,-0.0016824717038849716,,0.4411372734097417,,
49,2020-05-15,delayable,0.01578060364639193,,0.44116172669540743,,
50,2020-05-18,delayable,0.02579185520362003,,0.4382762389868515,,
51,2020-05-19,delayable,0.008675194824290387,,0.4380317061301942,,
52,2020-05-20,delayable,0.010932944606413995,,0.43788498641619983,,
53,2020-05-21,delayable,0.016582552271088763,,0.4368579484182392,,
54,2020-05-22,delayable,0.020567375886524863,,0.43668677541857914,,
55,2020-05-26,delayable,0.022376650451702562,,0.4329698759973884,,
56,2020-05-27,delayable,-0.007069059271343067,,0.43252971685540526,,
57,2020-05-28,delayable,-0.005065717415115067,,0.4302066547171611,,
58,2020-05-29,delayable,-0.0013760836658870033,,0.42952196271852067,,
59,2020-06-01,delayable,0.007716687336364921,98.0,0.3645984892760116,3913654.3835947895,0.8
60,2020-06-02,delayable,0.05415014357992627,,0.3643050498480228,,
61,2020-06-03,delayable,-0.0019457776624725084,,0.3642072367053599,,
62,2020-06-04,delayable,-0.002469456719521676,,0.36406051699136555,,
63,2020-06-05,delayable,0.00703583061889259,,0.36413387684836274,,
64,2020-06-08,delayable,0.08099366024065197,,0.35961001900020295,,
65,2020-06-09,delayable,-0.00514661879114294,,0.35951220585754007,,
66,2020-06-10,delayable,0.018166506256015288,,0.35953665914320576,,
67,2020-06-11,delayable,0.02835873803615746,,0.3595611124288715,,
68,2020-06-12,delayable,-0.0026427668620016545,,0.35946329928620857,,
69,2020-06-15,delayable,-0.0296082949308755,,0.3514915281591811,,
70,2020-06-16,delayable,0.020182832719933548,,0.3494129988775942,,
71,2020-06-17,delayable,0.015012219248225206,,0.34909510616393974,,
72,2020-06-18,delayable,-0.00034395780784225103,,0.34887502659294817,,
73,2020-06-19,delayable,0.014451198531941796,,0.34870385359328804,,
74,2020-06-22,delayable,0.08976823063877894,,0.3423704526058644,,
75,2020-06-23,delayable,0.00020749040356879365,,0.341954746749547,,
76,2020-06-24,delayable,0.007156933928015742,,0.33928933861198257,,
77,2020-06-25,delayable,-0.018125643666323285,,0.3387024597560051,,
78,2020-06-26,delayable,0.034927627438640634,,0.3376509684723788,,
79,2020-06-29,delayable,0.01581027667984192,,0.3249352599262,,
80,2020-06-30,delayable,0.0068841664172403245,,0.32420166135622813,,
81,2020-07-01,delayable,-0.0015854141894569619,100.6,0.23299090582306092,,1.0
82,2020-07-02,delayable,0.025605398967844365,,0.23294199925172945,,
83,2020-07-03,delayable,-0.00406425391910201,,0.23264855982374072,,
84,2020-07-06,delayable,-0.0069957248348231525,,0.22990979182917912,,
85,2020-07-07,delayable,-0.005870841487279926,,0.22927400640187018,,
86,2020-07-08,delayable,0.00885826771653549,,0.2287604874028899,,
87,2020-07-09,delayable,-0.008292682926829213,,0.22832032826090679,,
88,2020-07-10,delayable,-0.02233152975897698,,0.22795352897592086,,
89,2020-07-13,delayable,-0.05353189776615006,,0.22298951198577796,,
90,2020-07-14,delayable,0.001169466298107585,,0.22247599298679768,,
91,2020-07-15,delayable,-0.011150047785919052,,0.22201138055914882,,
92,2020-07-16,delayable,0.0049398625429552595,,0.22122887541784553,,
93,2020-07-17,delayable,-0.012823252831801697,,0.22098434256118824,,
94,2020-07-20,delayable,-0.013422818791946255,,0.2168272839980144,,
95,2020-07-21,delayable,-0.013605442176870692,,0.21594696571404817,,
96,2020-07-22,delayable,-0.0027808676307007783,,0.2155557131433965,,
97,2020-07-23,delayable,-0.026547685443391072,,0.21521336714407632,,
98,2020-07-24,delayable,0.016042167984416246,,0.21491992771608756,,
99,2020-07-27,delayable,0.020638321867598942,,0.21105630858090246,,
100,2020-07-28,delayable,0.0202209944751381,,0.21054278958192219,,
101,2020-07-29,delayable,0.0010830715910322595,,0.20990700415461325,,
102,2020-07-30,delayable,0.027588445309964266,,0.20941793844129866,,
103,2020-07-31,delayable,0.0056854074542008,,0.20802410115835215,,
104,2020-08-03,delayable,0.027847571189279847,,0.15997339482519568,,
105,2020-08-04,delayable,0.016398451823181903,,0.15963104882587548,,
106,2020-08-05,delayable,-0.005912416073754919,,0.1593865159692182,,
107,2020-08-06,delayable,-0.0022177419354838593,,0.15926424954088955,,
108,2020-08-07,delayable,0.00383915942614665,,0.15916643639822664,,
109,2020-08-10,delayable,-0.03401771336553941,,0.15735689325896274,,
110,2020-08-11,delayable,-0.013127734944780216,,0.1571368136879712,,
111,2020-08-12,delayable,-0.004645270270270246,,0.15703900054530828,,
112,2020-08-13,delayable,-0.015379719983029304,,0.15691673411697962,,
113,2020-08-14,delayable,-0.007109770548314086,,0.1568189209743167,,
114,2020-08-17,delayable,0.03189758055766516,,0.15476484497839552,,
115,2020-08-18,delayable,0.007675323309851792,,0.1545692186930697,,
116,2020-08-19,delayable,0.01492070116861428,,0.15444695226474106,,
117,2020-08-20,delayable,0.008635756142695626,,0.15427577926508096,,
118,2020-08-21,delayable,-0.0029558658648456454,,0.15400679312275795,,
119,2020-08-24,delayable,0.01676548763034145,,0.15205053026949966,,
120,2020-08-25,delayable,0.010758093706012542,,0.15183045069850812,,
121,2020-08-26,delayable,-0.013329354421565735,,0.15158591784185083,,
122,2020-08-27,delayable,0.03468091541486035,,0.15143919812785644,,
123,2020-08-28,delayable,0.01919516710513494,,0.15124357184253062,,
124,2020-09-01,delayable,0.04149139579349908,101.6,0.11493044262892384,3927821.0,1.3
125,2020-09-02,delayable,0.045070681108867236,,0.11493044262892384,,
126,2020-09-03,delayable,-0.01510759771629336,,0.11485708277192665,,
127,2020-09-04,delayable,-0.01721216445197532,,0.11478372291492947,,
128,2020-09-07,delayable,-0.0672413793103448,,0.11324316591798857,,
129,2020-09-08,delayable,0.02509971787138825,,0.11302308634699701,,
130,2020-09-09,delayable,-0.04707222169497967,,0.1129252732043341,,
131,2020-09-10,delayable,-0.02688975201673143,,0.11280300677600545,,
132,2020-09-11,delayable,-0.009006242963872639,,0.11272964691900828,,
133,2020-09-14,delayable,0.0510172467210575,,0.11175151549237913,,
134,2020-09-15,delayable,-0.06593298614522938,,0.11158034249271903,,
135,2020-09-16,delayable,-0.007679360403955438,,0.11143362277872466,,
136,2020-09-17,delayable,0.010389059684087818,,0.11133580963606175,,
137,2020-09-18,delayable,-0.013429860455356218,,0.1112869030647303,,
138,2020-09-21,delayable,0.03435073912581095,,0.1102598650667697,,
139,2020-09-22,delayable,-0.014085955171704755,,0.11013759863844105,,
140,2020-09-23,delayable,0.011471477734904518,,0.11003978549577814,,
141,2020-09-24,delayable,-0.007629652541499071,,0.1099175190674495,,
142,2020-09-25,delayable,0.017038961038961044,,0.10979525263912085,,
143,2020-09-28,delayable,0.0017366431709061364,,0.10796125621419123,,
144,2020-09-29,delayable,0.002855394656332869,,0.10761891021487102,,
145,2020-09-30,delayable,0.0028472645922310467,,0.1074232839295452,,
146,2020-10-01,delayable,0.0223078483066314,102.6,0.09311811181509404,,1.3
147,2020-10-02,delayable,0.008430866891489868,,0.09311811181509404,,
148,2020-10-05,delayable,0.03776925346709947,,0.09255568624478228,,
149,2020-10-06,delayable,0.010899440811297427,,0.09236005995945645,,
150,2020-10-07,delayable,0.002343896493530846,,0.092311153388125,,
151,2020-10-08,delayable,-0.006173416892713466,,0.09226224681679354,,
152,2020-10-09,delayable,-0.008752941176470653,,0.09221334024546209,,
153,2020-10-12,delayable,-0.01756551462210401,,0.09194435410313907,,
154,2020-10-13,delayable,-0.0037692084662220987,,0.09187099424614188,,
155,2020-10-14,delayable,-0.013581684128831893,,0.09184654096047616,,
156,2020-10-15,delayable,0.0003933910306844221,,0.09174872781781324,,
157,2020-10-16,delayable,0.0004915454187966689,,0.09167536796081606,,
158,2020-10-19,delayable,-0.013559988208705862,,0.09130856867583013,,
159,2020-10-20,delayable,0.0008965036358203347,,0.09096622267650993,,
160,2020-10-21,delayable,-0.004578025477707085,,0.09084395624818128,,
161,2020-10-22,delayable,-0.009198160367926433,,0.09077059639118411,,
162,2020-10-23,delayable,0.010898082744702447,,0.09077059639118411,,
163,2020-10-26,delayable,-0.0036933519664604166,,0.0905016102488611,,
164,2020-10-27,delayable,0.01973750125237951,,0.09040379710619817,,
165,2020-10-28,delayable,0.02318726665356651,,0.09030598396353526,,
166,2020-10-29,delayable,0.017764547724217344,,0.08998809124988079,,
167,2020-10-30,delayable,0.0021700160392490236,,0.08981691825022069,,
168,2020-11-02,delayable,0.07446808510638295,,0.1484803505623033,,
169,2020-11-03,delayable,0.04004205730307551,,0.1486515235619634,,
170,2020-11-04,delayable,0.041533277169334394,,0.1492384024179409,,
171,2020-11-05,delayable,0.04052414462509093,,0.18310620306497483,,
172,2020-11-06,delayable,-0.0450093283582089,,0.18525809220355893,,
173,2020-11-09,delayable,-0.22043142043142042,,0.1919338391903028,,
174,2020-11-10,delayable,-0.11057742508092294,,0.19183602604763988,,
175,2020-11-11,delayable,-0.10694998826015512,,0.1921783720469601,,
176,2020-11-12,delayable,-0.12554226370448268,,0.19239845161795163,,
177,2020-11-13,delayable,0.026458208057727077,,0.1924473581892831,,
178,2020-11-16,delayable,0.07029876977152895,,0.1922028253326258,,
179,2020-11-17,delayable,0.024630541871921145,,0.1920071990473,,
180,2020-11-18,delayable,0.017227564102564187,,0.19198274576163427,,
181,2020-11-19,delayable,0.011946960745700362,,0.1920316523329657,,
182,2020-11-20,delayable,0.018811624286455667,,0.19205610561863146,,
183,2020-11-23,delayable,0.06914554947153945,,0.19159149319098262,,
184,2020-11-24,delayable,0.031681753215817184,,0.19127360047732814,,
185,2020-11-25,delayable,0.014430847379358114,,0.1909801610493394,,
186,2020-11-26,delayable,0.023898941618299696,,0.19051554862169057,,
187,2020-11-27,delayable,0.030676892297432534,,0.1907356281926821,,
188,2020-11-30,delayable,0.14601531327509967,,0.18080759421239634,,
189,2020-12-01,delayable,0.0463912675261128,99.6,0.1633234949614005,3788373.0,1.5
190,2020-12-02,delayable,0.0032374100719424407,,0.16312786867607465,,
191,2020-12-03,delayable,0.09322337755467902,,0.16190520439278824,,
192,2020-12-04,delayable,0.03993112495900299,,0.16168512482179667,,
193,2020-12-07,delayable,0.1326973113616652,,0.16029128753885016,,
194,2020-12-08,delayable,0.026172908255603446,,0.15994894153952996,,
195,2020-12-09,delayable,0.05148555148555151,,0.15967995539720695,,
196,2020-12-10,delayable,-0.02780465776401524,,0.15958214225454403,,
197,2020-12-11,delayable,0.002256138022561403,,0.15933760939788674,,
198,2020-12-14,delayable,-0.01966366525423728,,0.15899526339856654,,
199,2020-12-15,delayable,0.0022286756263930067,,0.15892190354156938,,
200,2020-12-16,delayable,0.0026954177897574507,,0.15892190354156938,,
201,2020-12-17,delayable,0.002150537634408556,,0.15916643639822664,,
202,2020-12-18,delayable,0.0017435622317595956,,0.15923979625522383,,
203,2020-12-21,delayable,-0.02831704378096124,,0.16860540466519783,,
204,2020-12-22,delayable,-0.011023079572855627,,0.16946126966349834,,
205,2020-12-23,delayable,-0.021455938697318093,,0.1703660412331303,,
206,2020-12-24,delayable,-0.021285683775895275,,0.17102627994610495,,
207,2020-12-29,delayable,-0.4517748036077974,,0.17589248379358494,,
208,2020-12-30,delayable,-0.0770863738888152,,0.17579467065092202,,
209,2020-12-31,delayable,-0.07130534790109269,,0.17469427279596422,,
210,2021-01-04,delayable,-0.09318885448916403,,0.24235651423303492,,
211,2021-01-05,delayable,0.03977466712188457,,0.2442149639436303,,
212,2021-01-06,delayable,-0.060909538663601936,,0.24546208151258245,,
213,2021-01-07,delayable,-0.06800699300699302,,0.2457799742262369,,
214,2021-01-08,delayable,-0.006565372350403328,,0.24590224065456556,,
215,2021-01-11,delayable,0.014728096676737181,,0.24705154508085478,,
216,2021-01-12,delayable,-0.013025679196129564,,0.24707599836652053,,
217,2021-01-13,delayable,-0.0252639517345399,,0.24717381150918344,,
218,2021-01-14,delayable,-0.016247582205029077,,0.2473205312231778,,
219,2021-01-15,delayable,0.0025560361777428736,,0.2474917042228379,,
220,2021-01-18,delayable,0.00607962345557943,,0.2480785830788154,,
221,2021-01-19,delayable,-0.005458089668615869,,0.24812748965014683,,
222,2021-01-20,delayable,-0.0005880047040376545,,0.2482497560784755,,
223,2021-01-21,delayable,-0.011178662482839778,,0.2481030363644811,,
224,2021-01-22,delayable,0.008131693772312506,,0.2481763962214783,,
225,2021-01-25,delayable,0.008066102695258778,,0.24802967650748392,,
226,2021-01-26,delayable,0.005854800936768094,,0.2477362370794952,,
227,2021-01-27,delayable,0.020566550252231322,,0.24763842393683227,,
228,2021-01-28,delayable,0.028897338403041747,,0.24746725093717217,,
229,2021-01-29,delayable,0.011271249076127116,,0.24661138593887166,,
230,2021-02-01,delayable,0.05755527133199353,96.1,0.23267301310940644,,1.6
231,2021-02-02,delayable,0.01952315134761568,,0.23269746639507216,,
232,2021-02-03,delayable,0.0018640908320623527,,0.2327219196807379,,
233,2021-02-04,delayable,0.007273342354533149,,0.23269746639507216,,
234,2021-02-05,delayable,0.00470193115029389,,0.23267301310940644,,
235,2021-02-08,delayable,-0.0028413839211098397,,0.23274637296640363,,
236,2021-02-09,delayable,0.0026818638954073703,,0.23267301310940644,,
237,2021-02-10,delayable,-0.016883985289200903,,0.23264855982374072,,
238,2021-02-11,delayable,-0.009182111885733703,,0.23259965325240925,,
239,2021-02-12,delayable,0.008409129912476315,,0.2325262933954121,,
240,2021-02-15,delayable,0.0028931245745405327,,0.2316948816827773,,
241,2021-02-16,delayable,-0.003902935686407549,,0.23149925539745148,,
242,2021-02-17,delayable,0.01686541737649054,,0.23142589554045429,,
243,2021-02-18,delayable,0.0020103869994974794,,0.23137698896912284,,
244,2021-02-19,delayable,-0.01203812071559938,,0.23125472254079418,,
245,2021-02-22,delayable,-0.026908106278558188,,0.23010541811450497,,
246,2021-02-23,delayable,-0.015130434782608651,,0.22993424511484487,,
247,2021-02-24,delayable,-0.006003884866678499,,0.2298119786865162,,
248,2021-02-25,delayable,-0.002131817374311555,,0.22961635240119038,,
249,2021-02-26,delayable,0.018337190671176805,,0.22927400640187018,,
250,2021-03-01,delayable,0.08409090909090901,99.8,,,
251,2021-03-02,delayable,0.035478148685695786,,,,
252,2021-03-03,delayable,0.020869023516586257,,,,
253,2021-03-04,delayable,0.013119755911517917,,,,
254,2021-03-05,delayable,0.001054058123776651,,,,
255,2021-03-08,delayable,-0.03880866425992788,,,,
256,2021-03-09,delayable,-0.0112676056338028,,,,
257,2021-03-10,delayable,-0.0053814498258942115,,,,
258,2021-03-11,delayable,0.005887969446212562,,,,
259,2021-03-12,delayable,-0.007751937984496155,,,,
260,2021-03-15,delayable,-0.007812500000000031,,,,
261,2021-03-16,delayable,0.001285553591515433,,,,
262,2021-03-17,delayable,-0.011555127587867097,,,,
263,2021-03-18,delayable,-0.013476213671050582,,,,
264,2021-03-19,delayable,-0.010862409479920945,,,,
265,2021-03-22,delayable,-0.013976705490848642,,,,
266,2021-03-23,delayable,-0.008606142423219677,,,,
267,2021-03-24,delayable,-0.030468085106382964,,,,
268,2021-03-25,delayable,0.04617275280898881,,,,
269,2021-03-26,delayable,0.018459473065950565,,,,
270,2021-03-29,delayable,0.0683802932937882,,,,
271,2021-03-30,delayable,0.019123997532387336,,,,
272,2021-03-31,delayable,0.04373486682808718,,,,
273,2020-03-04,social,0.0059916725906367764,,,,
274,2020-03-05,social,-0.0031294165152433097,,,,
275,2020-03-06,social,0.0011139240506329057,,,,
276,2020-03-09,social,-0.031458628363342095,,,,
277,2020-03-10,social,-0.012010443864229824,,,,
278,2020-03-11,social,-0.0011627906976744127,,,,
279,2020-03-12,social,-0.005291565244999471,,,,
280,2020-03-13,social,-0.03127992339610595,,,,
281,2020-03-16,social,-0.11301482701812182,,,,
282,2020-03-17,social,-0.05274888558692428,,,,
283,2020-03-18,social,-0.05359477124182999,,,,
284,2020-03-19,social,-0.08618784530386753,,,,
285,2020-03-20,social,-0.07708585247883909,,,,
286,2020-03-23,social,-0.35702587618735676,,0.6988073740969057,,
287,2020-03-24,social,-0.07386653082017317,,0.8217892196612784,,
288,2020-03-25,social,-0.1487898789878988,,0.839153385181318,,
289,2020-03-26,social,-0.08917609046849752,,0.8484945039264218,,
290,2020-03-27,social,-0.09010287335934737,,0.8623629133516679,,
291,2020-03-30,social,-0.32709551656920066,,0.8882085854623538,,
292,2020-03-31,social,0.09733487833140206,,0.8823632228120435,,
293,2020-04-01,social,0.005279831045406434,63.6,0.932220727770573,,2.4
294,2020-04-02,social,0.009453781512605028,,0.9326791875862835,,
295,2020-04-03,social,0.01352757544224774,,0.9364041735889324,,
296,2020-04-06,social,0.20225872689938404,,0.9436249156863745,,
297,2020-04-07,social,-0.1067463706233988,,0.9437395306403021,,
298,2020-04-08,social,-0.026768642447418844,,0.943796838117266,,
299,2020-04-09,social,0.008840864440078571,,0.9438541455942299,,
300,2020-04-14,social,-0.030671859785783788,,0.9415045390387129,,
301,2020-04-15,social,0.02561526870919144,,0.9412753091308577,,
302,2020-04-16,social,-0.003917727717923695,,0.9416191539926406,,
303,2020-04-17,social,-0.011799410029498449,,0.9415045390387129,,
304,2020-04-20,social,0.08009950248756216,,0.9370918633124983,,
305,2020-04-21,social,-0.049286043298019354,,0.9367480184507153,,
306,2020-04-22,social,0.007267441860465048,,0.9365760960198238,,
307,2020-04-23,social,0.027417027417027433,,0.9364614810658961,,
308,2020-04-24,social,0.010299625468164741,,0.9372064782664259,,
309,2020-04-27,social,0.05468025949953676,,0.935544561434475,,
310,2020-04-28,social,0.011862917398945499,,0.9353726390035835,,
311,2020-04-29,social,0.019539730785931363,,0.9349141791878728,,
312,2020-04-30,social,0.00340715502555359,,0.9342837969412707,,
313,2020-05-01,social,0.026740237691001808,68.3,0.934856871710909,,1.1
314,2020-05-04,social,0.0400992145514675,,0.9360030212501855,,
315,2020-05-05,social,0.0123211446740858,,0.935831098819294,,
316,2020-05-06,social,-0.0031409501374165018,,0.934856871710909,,
317,2020-05-07,social,0.004726270185112288,,0.9346849492800176,,
318,2020-05-11,social,0.04586436691493524,,0.9339972595564516,,
319,2020-05-12,social,0.00862068965517243,,0.9320488053396815,,
320,2020-05-13,social,0.014864362690449594,,0.931533038047007,,
321,2020-05-14,social,0.008787989747345367,,0.9320488053396815,,
322,2020-05-15,social,-0.007985480943738745,,0.9322780352475368,,
323,2020-05-18,social,0.09001097694840839,,0.9274068997056115,,
324,2020-05-19,social,0.008392077878482713,,0.9273495922286477,,
325,2020-05-20,social,0.0003328894806924622,,0.9261461352124073,,
326,2020-05-21,social,0.010648918469217979,,0.9256303679197329,,
327,2020-05-22,social,0.020414883108330506,,0.924598833334384,,
328,2020-05-26,social,0.08422071636011627,,0.9186388557301459,,
329,2020-05-27,social,0.03898809523809509,,0.91795116600658,,
330,2020-05-28,social,0.012603838441707387,,0.9164611716055205,,
331,2020-05-29,social,0.007637906647807525,,0.9158307893589185,,
332,2020-06-01,social,0.0774845592363842,82.3,0.8925066462346409,1668804.646799116,0.4
333,2020-06-02,social,-0.038301198540906876,,0.8919908789419665,,
334,2020-06-03,social,0.0005418585749120327,,0.8909020368796537,,
335,2020-06-04,social,0.02464121310587608,,0.890787421925726,,
336,2020-06-05,social,0.01717758985200842,,0.8917616490341111,,
337,2020-06-08,social,0.05975578072226544,,0.8853432116141625,,
338,2020-06-09,social,0.0004903162539838962,,0.8848274443214881,,
339,2020-06-10,social,0.0012251899044351177,,0.8846555218905966,,
340,2020-06-11,social,0.007342143906020488,,0.8844262919827413,,
341,2020-06-12,social,-0.0029154518950436697,,0.8844835994597051,,
342,2020-06-15,social,0.007797270955165699,,0.8786382368093948,,
343,2020-06-16,social,0.01716634429400389,,0.8780078545627926,,
344,2020-06-17,social,0.016163536962205842,,0.8771482424083352,,
345,2020-06-18,social,0.009824561403508812,,0.874569405944963,,
346,2020-06-19,social,0.01250868658790825,,0.8743401760371078,,
347,2020-06-22,social,0.021505376344085968,,0.8443683655850263,,
348,2020-06-23,social,0.0006718924972004734,,0.8433941384766411,,
349,2020-06-24,social,-0.004700089525514791,,0.8416749141677263,,
350,2020-06-25,social,-0.06746120980436249,,0.839497230043101,,
351,2020-06-26,social,0.09452616349168078,,0.8361160889022352,,
352,2020-06-29,social,0.06565322758316802,,0.7616163688492601,,
353,2020-06-30,social,0.02501550547860246,,0.7574329230309008,,
354,2020-07-01,social,0.02077450584913274,91.8,0.7467737323156289,,0.7
355,2020-07-02,social,0.028650464335111696,,0.7469456547465204,,
356,2020-07-03,social,-0.07721859393008074,,0.7458568126842077,,
357,2020-07-06,social,0.02747710241465446,,0.7379483808631996,,
358,2020-07-07,social,0.009724473257698622,,0.7360572341233933,,
359,2020-07-08,social,0.010634028892455738,,0.7281488023023852,,
360,2020-07-09,social,0.052610680960889535,,0.7270599602400725,,
361,2020-07-10,social,0.014711429649188873,,0.7251688135002662,,
362,2020-07-13,social,0.03141263940520455,,0.7068304208718416,,
363,2020-07-14,social,-0.00018021265092818734,,0.7052831189938182,,
364,2020-07-15,social,0.00396539293439088,,0.703678509638831,,
365,2020-07-16,social,-0.0034111310592460473,,0.7026469750534822,,
