,as_of_date,variable,c_value,i_value,f_value,e_value,v_value
366,2020-07-17,social,0.017654476670870185,,0.7008131357906398,,
367,2020-07-20,social,-0.022304832713754736,,0.682875895500962,,
368,2020-07-21,social,-0.022994749230490604,,0.6800105216527705,,
369,2020-07-22,social,-0.0429948109710897,,0.6784059122977834,,
370,2020-07-23,social,-0.052091402013942634,,0.6769159178967239,,
371,2020-07-24,social,0.03186925434116435,,0.6727897795553284,,
372,2020-07-27,social,0.021975846367056018,,0.6490071766153401,,
373,2020-07-28,social,0.021503293297171627,,0.6460271878132212,,
374,2020-07-29,social,0.05006637587710982,,0.6423595092875363,,
375,2020-07-30,social,0.06321112515802782,,0.6413852821791513,,
376,2020-07-31,social,-0.004926108374384222,,0.6353106896209856,,
377,2020-08-03,social,0.010925230454079901,,0.49467814115175424,,
378,2020-08-04,social,0.006079027355623091,,0.4933600691815862,,
379,2020-08-05,social,0.008056394763343471,,0.49307353179676705,,
380,2020-08-06,social,0.0024975024975024736,,0.49284430188891176,,
381,2020-08-07,social,-0.00033217073575823164,,0.49204199721141817,,
382,2020-08-10,social,-0.01678019604585476,,0.4827581859432782,,
383,2020-08-11,social,0.006083136194660349,,0.4814401139731102,,
384,2020-08-12,social,0.0035270406449445894,,0.48115357658829105,,
385,2020-08-13,social,-0.0003347280334728557,,0.4808670392034719,,
386,2020-08-14,social,0.004520341536916175,,0.48029396443383365,,
387,2020-08-17,social,0.011999999999999981,,0.4703797709190916,,
388,2020-08-18,social,0.0011528326745718098,,0.46923362137981506,,
389,2020-08-19,social,0.00016450074025329842,,0.46883246904106823,,
390,2020-08-20,social,0.012335526315789474,,0.4680874718405385,,
391,2020-08-21,social,-0.015922014622258278,,0.46625363257769603,,
392,2020-08-24,social,0.0376423972263497,,0.457657511033122,,
393,2020-08-25,social,-0.0009546539379475302,,0.4562248241090263,,
394,2020-08-26,social,-0.03663003663003658,,0.4549067521388583,,
395,2020-08-27,social,0.027607869069267557,,0.45410444746136475,,
396,2020-08-28,social,0.0283140283140284,,0.45152561099799254,,
397,2020-09-01,social,0.06836670838548192,93.5,0.37393128718897084,1559885.0,1.5
398,2020-09-02,social,0.0385122272660711,,0.37387397971200703,,
399,2020-09-03,social,-0.019599548787366052,,0.3736447498041517,,
400,2020-09-04,social,-0.0050337983604198805,,0.37307167503451344,,
401,2020-09-07,social,0.022983521248915714,,0.3712951432486348,,
402,2020-09-08,social,-0.06711883566482973,,0.3702636086632859,,
403,2020-09-09,social,0.0009088155104514129,,0.3700343787554306,,
404,2020-09-10,social,-0.005296610169491439,,0.36974784137061145,,
405,2020-09-11,social,-0.006389776357827502,,0.3690028441700817,,
406,2020-09-14,social,-0.0038278977185729596,,0.36143825721085654,,
407,2020-09-15,social,-0.006762988011066672,,0.3608078749642545,,
408,2020-09-16,social,-0.0006190034045188216,,0.3608651824412183,,
409,2020-09-17,social,0.009290802105915276,,0.360635952533363,,
410,2020-09-18,social,-0.03620742559067208,,0.36017749271765237,,
411,2020-09-21,social,0.032314549506526485,,0.3598336478558694,,
412,2020-09-22,social,-0.007710100231303007,,0.35943249551712264,,
413,2020-09-23,social,-0.00979020979020972,,0.3590313431783758,,
414,2020-09-24,social,-0.019774011299435,,0.35868749831659286,,
415,2020-09-25,social,0.028978546269612476,,0.3581144235469546,,
416,2020-09-28,social,-0.029562782013381028,,0.3531286730511016,,
417,2020-09-29,social,-0.00048100048100038534,,0.35020599172594646,,
418,2020-09-30,social,0.002406159769008639,,0.3490025347097061,,
419,2020-10-01,social,0.008641382621219381,93.8,0.350034069295055,,1.4
420,2020-10-02,social,0.004759638267491625,,0.35009137677201885,,
421,2020-10-05,social,0.010579504184430787,,0.3565098141919674,,
422,2020-10-06,social,0.003593750000000062,,0.35628058428411213,,
423,2020-10-07,social,-0.0038922621827807424,,0.3562232768071483,,
424,2020-10-08,social,-0.010159424820256308,,0.3567963515767866,,
425,2020-10-09,social,-0.05842412758566234,,0.3566817366228589,,
426,2020-10-12,social,0.025155123260103975,,0.3566244291458951,,
427,2020-10-13,social,-0.008670047439882237,,0.35633789176107594,,
428,2020-10-14,social,-0.0019801980198020552,,0.3562232768071483,,
429,2020-10-15,social,-0.004794973544973531,,0.35616596933018446,,
430,2020-10-16,social,0.05515866422993854,,0.3557075095144739,,
431,2020-10-19,social,-0.05621162021728862,,0.357312118869461,,
432,2020-10-20,social,0.00016683350016691886,,0.35714019643856953,,
433,2020-10-21,social,-0.00033361134278570687,,0.3568536590537504,,
434,2020-10-22,social,0.003670949441014498,,0.3563951992380398,,
435,2020-10-23,social,0.00033250207813804035,,0.35610866185322065,,
436,2020-10-26,social,0.009971746717633395,,0.35782788616213546,,
437,2020-10-27,social,0.009379628105973346,,0.3566244291458951,,
438,2020-10-28,social,0.010922725790674838,,0.35628058428411213,,
439,2020-10-29,social,0.007579422673762278,,0.3549625123139441,,
440,2020-10-30,social,0.013764404609475138,,0.35335790295895697,,
441,2020-11-02,social,0.03899589516892957,,0.6370872214068641,,
442,2020-11-03,social,0.00410271995137511,,0.6383479859000684,,
443,2020-11-04,social,-0.01634382566585954,,0.6397233653472002,,
444,2020-11-05,social,-0.004769230769230804,,0.663334045856297,,
445,2020-11-06,social,-0.033544597310248794,,0.6675747991516201,,
446,2020-11-09,social,-0.14299424184261045,,0.680182444083662,,
447,2020-11-10,social,-0.025942515864128417,,0.6801251366066983,,
448,2020-11-11,social,-0.02203487258095418,,0.680182444083662,,
449,2020-11-12,social,-0.009012539184952996,,0.6802397515606259,,
450,2020-11-13,social,0.013444049031237639,,0.6797239842679514,,
451,2020-11-16,social,0.04740538431525556,,0.6785205272517111,,
452,2020-11-17,social,-0.009685230024213001,,0.6784059122977834,,
453,2020-11-18,social,0.002068835809667095,,0.6783486048208196,,
454,2020-11-19,social,-0.02458708708708713,,0.6782912973438557,,
455,2020-11-20,social,-0.011545122185876494,,0.6778901450051089,,
456,2020-11-23,social,0.007202647459606863,,0.6736493917097858,,
457,2020-11-24,social,0.0032856590645534323,,0.6731909318940752,,
458,2020-11-25,social,0.0036601810826431295,,0.6725032421705093,,
459,2020-11-26,social,0.015930902111324342,,0.6710132477694497,,
460,2020-11-27,social,0.010768940109578694,,0.6694659458914264,,
461,2020-11-30,social,0.02448598130841126,,0.6168003745616695,,
462,2020-12-01,social,0.005838350665936878,89.7,0.6574313757290228,1471762.0,1.2
463,2020-12-02,social,0.016325049882096834,,0.657316760775095,,
464,2020-12-03,social,0.008388363376762428,,0.6565717635745654,,
465,2020-12-04,social,0.014690265486725633,,0.6555402289892165,,
466,2020-12-07,social,0.04029304029304034,,0.6517579355096039,,
467,2020-12-08,social,0.009054325955734393,,0.6506690934472912,,
468,2020-12-09,social,0.007643735460285824,,0.6504398635394358,,
469,2020-12-10,social,0.006101583113456422,,0.6502106336315805,,
470,2020-12-11,social,-0.0008195377806916433,,0.6496375588619423,,
471,2020-12-14,social,0.007053805774278211,,0.6527321626179889,,
472,2020-12-15,social,0.001140250855188146,,0.6524456252331698,,
473,2020-12-16,social,0.0024406117800195018,,0.6535344672954825,,
474,2020-12-17,social,-0.011686414543093635,,0.6535917747724463,,
475,2020-12-18,social,-0.005912300870422063,,0.6536490822494102,,
476,2020-12-21,social,-0.03717165042127871,,0.6577752205908057,,
477,2020-12-22,social,-0.015614275909402946,,0.6574886832059865,,
478,2020-12-23,social,-0.01377026320376502,,0.6575459906829504,,
479,2020-12-24,social,-0.00759985860728172,,0.6574313757290228,,
480,2020-12-29,social,-0.29706144256455924,,0.6474025672603531,,
481,2020-12-30,social,-0.002533569799848022,,0.6448237307969809,,
482,2020-12-31,social,-0.004318008636017136,,0.6393795204854172,,
483,2021-01-04,social,0.11377551020408147,,0.7316445583971787,,
484,2021-01-05,social,0.08680714612918018,,0.7323322481207446,,
485,2021-01-06,social,-0.030136986301369854,,0.732848015413419,,
486,2021-01-07,social,-0.026510212950891045,,0.7331345527982381,,
487,2021-01-08,social,-0.02165178571428569,,0.7334783976600211,,
488,2021-01-11,social,0.012776637006616525,,0.7333637827060935,,
489,2021-01-12,social,-0.006082451002478106,,0.7333064752291296,,
490,2021-01-13,social,-0.0011332728921123563,,0.7333637827060935,,
491,2021-01-14,social,0.000680735194009556,,0.7333064752291296,,
492,2021-01-15,social,0.013378684807256151,,0.7331345527982381,,
493,2021-01-18,social,0.009845603043186504,,0.734166087383587,,
494,2021-01-19,social,-0.0070906270773321576,,0.7342233948605509,,
495,2021-01-20,social,0.0011158223610800526,,0.7340514724296594,,
496,2021-01-21,social,-0.00022291573785104794,,0.7334783976600211,,
497,2021-01-22,social,0.006911928651058978,,0.7332491677521658,,
498,2021-01-25,social,0.02369353410097432,,0.7296387967034447,,
499,2021-01-26,social,0.016223231667748216,,0.7283780322102406,,
500,2021-01-27,social,0.01277139208173694,,0.7276330350097108,,
501,2021-01-28,social,0.016393442622950845,,0.7269453452861449,,
502,2021-01-29,social,0.004755996691480645,,0.7223034396520749,,
503,2021-02-01,social,0.07717637373945256,86.2,0.677546300143326,,0.8
504,2021-02-02,social,0.0722200993504011,,0.6776609150972537,,
505,2021-02-03,social,0.004632929436920975,,0.6776609150972537,,
506,2021-02-04,social,0.008158921603405478,,0.6776609150972537,,
507,2021-02-05,social,0.01038001407459529,,0.6780047599590366,,
508,2021-02-08,social,-0.005746125718265685,,0.67491015620299,,
509,2021-02-09,social,-0.039229422066549946,,0.6748528487260261,,
510,2021-02-10,social,0.004374772147284032,,0.6748528487260261,,
511,2021-02-11,social,-0.00725952813067148,,0.6747955412490623,,
512,2021-02-12,social,-0.0005484460694698563,,0.674566311341207,,
513,2021-02-15,social,0.022681543808304276,,0.672560549647473,,
514,2021-02-16,social,0.021999642282239384,,0.672560549647473,,
515,2021-02-17,social,-0.002975148757437902,,0.6722167047856901,,
516,2021-02-18,social,-0.0015797788309636002,,0.6718155524469434,,
517,2021-02-19,social,0.0045710267229254215,,0.6714717075851604,,
518,2021-02-22,social,0.033776688834441716,,0.6704401729998115,,
519,2021-02-23,social,-0.02149991535466401,,0.6693513309374988,,
520,2021-02-24,social,0.01055363321799307,,0.6685490262600051,,
521,2021-02-25,social,0.011470638589282687,,0.6678040290594754,,
522,2021-02-26,social,0.009140148950575477,,0.6659128823196692,,
523,2021-03-01,social,0.05367326400536738,87.9,,,
524,2021-03-02,social,0.016077682266793982,,,,
525,2021-03-03,social,0.005796647344508923,,,,
526,2021-03-04,social,0.00327102803738308,,,,
527,2021-03-05,social,0.005123428039124333,,,,
528,2021-03-08,social,-0.009731232622798819,,,,
529,2021-03-09,social,-0.004679457182966732,,,,
530,2021-03-10,social,-0.0031343049678734186,,,,
531,2021-03-11,social,-0.0061311114604622,,,,
532,2021-03-12,social,-0.011072445428661749,,,,
533,2021-03-15,social,0.01871401151631469,,,,
534,2021-03-16,social,0.015544041450777346,,,,
535,2021-03-17,social,0.023964131106988203,,,,
536,2021-03-18,social,0.011173184357541822,,,,
537,2021-03-19,social,0.015827982678811442,,,,
538,2021-03-22,social,0.0035278553579302496,,,,
539,2021-03-23,social,-0.013475904496850766,,,,
540,2021-03-24,social,-0.0890868596881959,,,,
541,2021-03-25,social,0.06780766096169526,,,,
542,2021-03-26,social,-0.0044268050679286556,,,,
543,2021-03-29,social,0.028672186445875568,,,,
544,2021-03-30,social,0.004322551796094679,,,,
545,2021-03-31,social,0.08444642327100027,,,,
546,2020-03-04,staple,0.017656351640182193,,,,
547,2020-03-05,staple,0.013788695096338151,,,,
548,2020-03-06,staple,0.0014411817690507189,,,,
549,2020-03-09,staple,-0.025993883792048932,,,,
550,2020-03-10,staple,0.0051712992889462375,,,,
551,2020-03-11,staple,-0.009738171796049501,,,,
552,2020-03-12,staple,0.0023193246126727894,,,,
553,2020-03-13,staple,0.014531654942613782,,,,
554,2020-03-16,staple,0.05574308913420308,,,,
555,2020-03-17,staple,0.03188731420670582,,,,
556,2020-03-18,staple,0.03441922787036261,,,,
557,2020-03-19,staple,0.031249999999999997,,,,
558,2020-03-20,staple,0.013581409954467093,,,,
559,2020-03-23,staple,-0.07892494771899938,,0.041842477801225415,,
560,2020-03-24,staple,-0.04389505549949545,,0.046782060940279556,,
561,2020-03-25,staple,-0.06314863676341255,,0.04968378915201091,,
562,2020-03-26,staple,-0.058392790086368745,,0.05114572855639465,,
563,2020-03-27,staple,-0.06171485543369888,,0.05369304721554812,,
564,2020-03-30,staple,-0.07342471575815532,,0.05714854035318241,,
565,2020-03-31,staple,-0.0052752293577982565,,0.05721499214429076,,
566,2020-04-01,staple,0.03228037814157265,73.3,0.07989720350927479,,3.1
567,2020-04-02,staple,0.025686843868662018,,0.08000795649445537,,
568,2020-04-03,staple,0.014155052264808331,,0.08025161306185266,,
569,2020-04-06,staple,0.00708610693579554,,0.08200151022770592,,
570,2020-04-07,staple,0.005223880597015023,,0.08220086560103097,,
571,2020-04-08,staple,-0.012302471099798607,,0.08237807037731991,,
572,2020-04-09,staple,0.0030065499838934947,,0.0824888233625005,,
573,2020-04-14,staple,-0.10384327159832998,,0.0832640942587646,,
574,2020-04-15,staple,0.04575319555608664,,0.08337484724394519,,
575,2020-04-16,staple,-0.014736120630568953,,0.08346344963208965,,
576,2020-04-17,staple,0.02944927536231891,,0.08355205202023412,,
577,2020-04-20,staple,-0.012276157224912753,,0.08412796754317317,,
578,2020-04-21,staple,0.1109464082098062,,0.08426087112538988,,
579,2020-04-22,staple,-0.03284409319511447,,0.08430517231946211,,
580,2020-04-23,staple,0.007534755385758185,,0.08434947351353435,,
581,2020-04-24,staple,0.004423846639983165,,0.0844159253046427,,
582,2020-04-27,staple,0.03429110738255029,,0.08461528067796775,,
583,2020-04-28,staple,0.0073000101389029595,,0.08461528067796775,,
584,2020-04-29,staple,0.009562154001006571,,0.08457097948389553,,
585,2020-04-30,staple,0.008574277168494512,,0.08457097948389553,,
586,2020-05-01,staple,0.025207591933570556,74.2,0.08769421366598805,,2.8
587,2020-05-04,staple,-0.0001928454343843026,,0.0878935690393131,,
588,2020-05-05,staple,0.02652136175137429,,0.0878935690393131,,
589,2020-05-06,staple,-0.0007515971439308371,,0.08802647262152981,,
590,2020-05-07,staple,0.002162467092892102,,0.08813722560671039,,
591,2020-05-11,staple,-0.052256309222253564,,0.08820367739781874,,
592,2020-05-12,staple,-0.0079192239160562,,0.08820367739781874,,
593,2020-05-13,staple,-0.018060267411694295,,0.08820367739781874,,
594,2020-05-14,staple,-0.010364800325170166,,0.08820367739781874,,
595,2020-05-15,staple,0.019303829962008374,,0.08822582799485486,,
596,2020-05-18,staple,0.02034854437392979,,0.0882701291889271,,
597,2020-05-19,staple,-0.021226182248988108,,0.08824797859189097,,
598,2020-05-20,staple,0.014827516643130914,,0.08822582799485486,,
599,2020-05-21,staple,0.003776960540701674,,0.0881593762037465,,
600,2020-05-22,staple,0.005545103475591666,,0.0881593762037465,,
601,2020-05-26,staple,-0.010930576070901029,,0.08782711724820474,,
602,2020-05-27,staple,0.027279968140183287,,0.0877606654570964,,
603,2020-05-28,staple,-0.0019383601473153987,,0.08769421366598805,,
604,2020-05-29,staple,0.013691979025053374,,0.08753915948673523,,
605,2020-06-01,staple,-0.002107481559536343,75.8,0.08005225768852761,4518322.0244213715,2.5
606,2020-06-02,staple,0.08754919842565043,,0.07998580589741926,,
607,2020-06-03,staple,-0.017918615941389365,,0.07996365530038314,,
608,2020-06-04,staple,0.005842171490203051,,0.07996365530038314,,
609,2020-06-05,staple,-0.016709856134393623,,0.07998580589741926,,
610,2020-06-08,staple,-0.03171573973100699,,0.07923268559819127,,
611,2020-06-09,staple,-0.026560300328484266,,0.07921053500115516,,
612,2020-06-10,staple,-0.017643655996914753,,0.07929913738929963,,
613,2020-06-11,staple,-0.009520070664442035,,0.07923268559819127,,
614,2020-06-12,staple,-0.0022790328973444707,,0.07918838440411903,,
615,2020-06-15,staple,-0.010428046479292852,,0.07861246888118,,
616,2020-06-16,staple,0.006523484544359752,,0.07830236052267435,,
617,2020-06-17,staple,0.004287566058430477,,0.078235908731566,,
618,2020-06-18,staple,0.003971405877680755,,0.07814730634342153,,
619,2020-06-19,staple,0.004746835443037873,,0.07801440276120482,,
620,2020-06-22,staple,0.03248031496063004,,0.0764417103716405,,
621,2020-06-23,staple,-0.0044804575786463186,,0.07624235499831544,,
622,2020-06-24,staple,-0.00019151584793651472,,0.07599869843091815,,
623,2020-06-25,staple,-0.000670433866487819,,0.07571074066944863,,
624,2020-06-26,staple,0.003546099290780049,,0.0751569757435457,,
625,2020-06-29,staple,0.013752268169229415,,0.07243245230810329,,
626,2020-06-30,staple,0.005558172397550534,,0.07221094633774211,,
627,2020-07-01,staple,0.02032977328086942,83.4,0.06461329155435391,,2.5
628,2020-07-02,staple,0.015976494353135702,,0.0645911409573178,,
629,2020-07-03,staple,0.0007230004518752669,,0.06452468916620945,,
630,2020-07-06,staple,-0.024022396821096456,,0.06432533379288438,,
631,2020-07-07,staple,0.0019431849727029515,,0.06425888200177604,,
632,2020-07-08,staple,-0.027521241226449982,,0.0642145808077038,,
633,2020-07-09,staple,-0.015289648622981952,,0.06419243021066769,,
634,2020-07-10,staple,-0.012151605747902314,,0.06405952662845098,,
635,2020-07-13,staple,-0.010348530703895365,,0.06379371946401757,,
636,2020-07-14,staple,-0.007990529742527397,,0.06372726767290922,,
637,2020-07-15,staple,0.0010938743038981646,,0.0635722134936564,,
638,2020-07-16,staple,-0.005960067547432289,,0.06337285812033135,,
639,2020-07-17,staple,0.0010992305386231004,,0.06326210513515076,,
640,2020-07-20,staple,-0.0017967658215213298,,0.0626640390151756,,
641,2020-07-21,staple,-0.0018999999999999772,,0.062221027074453254,,
642,2020-07-22,staple,-0.021340547039374765,,0.0620216717011282,,
643,2020-07-23,staple,-0.005528255528255592,,0.061888768118911495,,
644,2020-07-24,staple,0.002676549310273884,,0.06149005737226138,,
645,2020-07-27,staple,0.013757700205338697,,0.060360376923419404,,
646,2020-07-28,staple,0.013570994531091791,,0.060138870953058234,,
647,2020-07-29,staple,0.03507194244604322,,0.05978446140048036,,
648,2020-07-30,staple,0.007240081088908196,,0.05967370841529977,,
649,2020-07-31,staple,0.0069005175388154,,0.059230696474577425,,
650,2020-08-03,staple,0.047020750047591826,,0.04660485616399061,,
651,2020-08-04,staple,-0.016181818181818193,,0.046538404372882265,,
652,2020-08-05,staple,-0.01118092773978926,,0.046516253775846145,,
653,2020-08-06,staple,0.004859358938416933,,0.04649410317881003,,
654,2020-08-07,staple,-0.00790477076164786,,0.04647195258177391,,
655,2020-08-10,staple,-0.03908886389201351,,0.04627259720844886,,
656,2020-08-11,staple,-0.008877182713881677,,0.046206145417340506,,
657,2020-08-12,staple,-0.0033464566929132795,,0.04613969362623215,,
658,2020-08-13,staple,-0.016393442622950925,,0.04611754302919604,,
659,2020-08-14,staple,-0.0009036144578312169,,0.04609539243215992,,
660,2020-08-17,staple,0.0019093558436337828,,0.04556377810329311,,
661,2020-08-18,staple,-0.006218655967903756,,0.045497326312184755,,
662,2020-08-19,staple,-0.003835284618490063,,0.04545302511811252,,
663,2020-08-20,staple,-0.00476190476190475,,0.04540872392404029,,
664,2020-08-21,staple,-0.004173877634124104,,0.045275820341823585,,
665,2020-08-24,staple,-0.0012267429973419582,,0.04476635660999289,,
666,2020-08-25,staple,0.001740020470829086,,0.0446556036248123,,
667,2020-08-26,staple,0.007458874016552465,,0.04443409765445113,,
668,2020-08-27,staple,0.015618661257606555,,0.04434549526630666,,
669,2020-08-28,staple,0.011284202117036103,,0.044478398848523365,,
670,2020-09-01,staple,0.03742470623086804,97.0,0.030634275700950106,4515880.0,2.8
671,2020-09-02,staple,0.035598705501618075,,0.030634275700950106,,
672,2020-09-03,staple,-0.00321691176470583,,0.030589974506877872,,
673,2020-09-04,staple,-0.005624711848778234,,0.030567823909841755,,
674,2020-09-07,staple,-0.023831602373887307,,0.030390619133552815,,
675,2020-09-08,staple,0.005129666571672901,,0.030257715551336113,,
676,2020-09-09,staple,-0.042151025422927965,,0.030235564954299996,,
677,2020-09-10,staple,-0.005722742969906249,,0.03021341435726388,,
678,2020-09-11,staple,-0.007641163044556872,,0.030169113163191645,,
679,2020-09-14,staple,-0.011400000000000006,,0.029903305998758237,,
680,2020-09-15,staple,-0.001213837750354082,,0.02981470361061377,,
681,2020-09-16,staple,-0.0007089325501315898,,0.029748251819505418,,
682,2020-09-17,staple,-0.0011148272017837176,,0.029703950625433184,,
683,2020-09-18,staple,-0.0018262987012987704,,0.029681800028397064,,
684,2020-09-21,staple,0.008639967473063719,,0.029371691669891425,,
685,2020-09-22,staple,-0.003023279250226717,,0.029305239878783074,,
686,2020-09-23,staple,0.007985444253512504,,0.029260938684710837,,
687,2020-09-24,staple,0.0040112314480546096,,0.029216637490638603,,
688,2020-09-25,staple,0.005793048341989595,,0.029150185699530252,,
689,2020-09-28,staple,0.03992055610724921,,0.02861857137066344,,
690,2020-09-29,staple,0.01690221543162716,,0.028485667788446734,,
691,2020-09-30,staple,0.004037937834538518,,0.028463517191410617,,
692,2020-10-01,staple,0.019827908716797647,97.9,0.02319167509681472,,3.0
693,2020-10-02,staple,0.01375641966250917,,0.02319167509681472,,
694,2020-10-05,staple,-0.017731138049574886,,0.023169524499778604,,
695,2020-10-06,staple,-0.03011604347025231,,0.02312522330570637,,
696,2020-10-07,staple,0.013294084132560929,,0.02312522330570637,,
697,2020-10-08,staple,-0.022865710804985454,,0.023103072708670253,,
698,2020-10-09,staple,-0.020715450273328825,,0.023103072708670253,,
699,2020-10-12,staple,-0.017236313779257714,,0.023036620917561902,,
700,2020-10-13,staple,0.01454907822620835,,0.023014470320525785,,
701,2020-10-14,staple,-0.02465376682054813,,0.023014470320525785,,
702,2020-10-15,staple,0.003121852970795592,,0.022992319723489668,,
703,2020-10-16,staple,0.004618010239935686,,0.02297016912645355,,
704,2020-10-19,staple,0.003097831517937467,,0.022837265544236846,,
705,2020-10-20,staple,0.001494321578003643,,0.022837265544236846,,
706,2020-10-21,staple,0.004078384561822307,,0.022770813753128494,,
707,2020-10-22,staple,0.0005944125222904921,,0.02272651255905626,,
708,2020-10-23,staple,0.0004950495049504669,,0.022704361962020143,,
709,2020-10-26,staple,0.01672439386442353,,0.022438554797586736,,
710,2020-10-27,staple,0.0063266497956006,,0.02241640420055062,,
711,2020-10-28,staple,0.008318019150788272,,0.02241640420055062,,
712,2020-10-29,staple,0.013237410071942403,,0.022349952409442268,,
713,2020-10-30,staple,0.011833759348669886,,0.022305651215370034,,
714,2020-11-02,staple,0.06530688622754495,,0.026602867040376774,,
715,2020-11-03,staple,0.02748989987704194,,0.02662501763741289,,
716,2020-11-04,staple,0.018634071288144344,,0.026669318831485125,,
717,2020-11-05,staple,0.0038600318872198855,,0.028175559429941096,,
718,2020-11-06,staple,-0.01571512162501041,,0.02828631241512168,,
719,2020-11-09,staple,-0.06420382165605097,,0.0284413665943745,,
720,2020-11-10,staple,-0.030855794536709242,,0.028463517191410617,,
721,2020-11-11,staple,-0.02303586478134664,,0.028485667788446734,,
722,2020-11-12,staple,-0.016869548547876978,,0.028485667788446734,,
723,2020-11-13,staple,0.007897045919859631,,0.028507818385482855,,
724,2020-11-16,staple,0.00967305088024763,,0.0284413665943745,,
725,2020-11-17,staple,0.0038321517532094816,,0.028419215997338383,,
726,2020-11-18,staple,0.0013361328497804978,,0.028397065400302266,,
727,2020-11-19,staple,0.003145253526496362,,0.028397065400302266,,
728,2020-11-20,staple,0.004750593824228029,,0.02837491480326615,,
729,2020-11-23,staple,0.018723404255319185,,0.028264161818085564,,
730,2020-11-24,staple,0.0024134410099321533,,0.02821986062401333,,
731,2020-11-25,staple,0.008056301509399061,,0.028175559429941096,,
732,2020-11-26,staple,0.014789638067242324,,0.028086957041796624,,
733,2020-11-27,staple,0.013849914003801948,,0.028064806444760507,,
734,2020-11-30,staple,0.0502678571428571,,0.027666095698110398,,
735,2020-12-01,staple,0.026778882938026063,98.1,0.030146962566155528,4385860.0,3.2
736,2020-12-02,staple,0.02376221228680249,,0.03012481196911941,,
737,2020-12-03,staple,0.006793368378487579,,0.030058360178011057,,
